&amp;=&
&lt;=<
&gt;=>
&deg;=°
&quot;="
&apos;='
&circ;=^
&bull;=-
&acute;='
&tilde;=~
&ndash;=-
&mdash;=-
&mddot;=-
&middot;=-
&pound;=£
&euro;=€
&rsquo;='
&lsquo;='
&ldquo;="
&rdquo;="
&trade;=(TM)
&copy;=(C)
&reg;=(R)
&hellip;=...
&ccedil;=ç
&Ccedil;=Ç
&AElig;=Æ
&aelig;=æ
&OElig;=Œ
&oelig;=œ
&aring;=å
&Aring;=Å
&aacute;=á
&Aacute;=Á
&eacute;=é
&Eacute;=É
&iacute;=í
&Iacute;=Í
&oacute;=ó
&Oacute;=Ó
&uacute;=ú
&Uacute;=Ú
&agrave;=à
&Agrave;=À
&egrave;=è
&Egrave;=È
&igrave;=ì
&Igrave;=Ì
&ograve;=ò
&Ograve;=Ò
&ugrave;=ù
&Ugrave;=Ù
&auml;=ä
&Auml;=Ä
&euml;=ë
&Euml;=Ë
&iuml;=ï
&Iuml;=Ï
&ouml;=ö
&Ouml;=Ö
&uuml;=ü
&Uuml;=Ü
&acirc;=â
&Acirc;=Â
&ecirc;=ê
&Ecirc;=Ê
&icirc;=î
&Icirc;=Î
&ocirc;=ô
&Ocirc;=Ô
&ucirc;=û
&Ucirc;=Û
&Oslash;=Ø
&oslash;=ø
&szlig;=ß
&iexcl;=¡
&iquest;=¿
